Age,Height,Weight,Bmi,BmiClass
34,1.78,73.2,23.10314354,Normal Weight
42,1.65,66.2,24.31588613,Normal Weight
16,1.6,55,21.484375,Normal Weight
26,1.72,68.5,23.15440779,Normal Weight
37,1.76,73.2,23.63119835,Normal Weight
47,1.66,63.7,23.11656264,Normal Weight
18,1.68,62.8,22.25056689,Normal Weight
29,1.79,71.4,22.28394869,Normal Weight
40,1.73,70,23.38868656,Normal Weight
49,1.65,63.3,23.25068871,Normal Weight
19,1.66,59.5,21.59239367,Normal Weight
30,1.76,68,21.95247934,Normal Weight
42,1.69,67.2,23.52858793,Normal Weight
50,1.64,62.7,23.31201666,Normal Weight
21,1.72,65.7,22.20795024,Normal Weight
32,1.78,70.5,22.25097841,Normal Weight
44,1.7,66.9,23.14878893,Normal Weight
22,1.69,64.3,22.51321732,Normal Weight
34,1.75,69.8,22.79183673,Normal Weight
46,1.68,63.8,22.60487528,Normal Weight
23,1.7,63.5,21.97231834,Normal Weight
35,1.77,70.3,22.43927352,Normal Weight
48,1.65,63.1,23.17722681,Normal Weight
25,1.71,66.7,22.8104374,Normal Weight
36,1.75,70.1,22.88979592,Normal Weight
45,1.67,63.5,22.76883359,Normal Weight
27,1.74,68.2,22.52609328,Normal Weight
38,1.78,71,22.40878677,Normal Weight
16,1.62,50,19.05197378,Normal Weight
26,1.67,55.5,19.90031912,Normal Weight
36,1.7,57.8,20,Normal Weight
46,1.73,60.2,20.11427044,Normal Weight
17,1.63,51.2,19.27057849,Normal Weight
27,1.68,56,19.84126984,Normal Weight
37,1.71,58.1,19.86936151,Normal Weight
47,1.74,61,20.14797199,Normal Weight
18,1.64,52.5,19.51963117,Normal Weight
28,1.69,56.7,19.85224607,Normal Weight
38,1.72,59,19.94321255,Normal Weight
48,1.75,62.3,20.34285714,Normal Weight
19,1.65,53.8,19.76124885,Normal Weight
29,1.7,57.3,19.82698962,Normal Weight
39,1.73,59.9,20.01403321,Normal Weight
49,1.76,63.6,20.53202479,Normal Weight
20,1.66,55,19.95935549,Normal Weight
30,1.71,58.5,20.00615574,Normal Weight
40,1.74,60.7,20.0488836,Normal Weight
50,1.77,64.9,20.71563089,Normal Weight
21,1.67,56.2,20.15131414,Normal Weight
31,1.72,59,19.94321255,Normal Weight
41,1.75,61.5,20.08163265,Normal Weight
22,1.68,57.5,20.37273243,Normal Weight
32,1.73,60.8,20.3147449,Normal Weight
42,1.76,62.2,20.08006198,Normal Weight
23,1.69,58.7,20.55250166,Normal Weight
33,1.74,61.2,20.21403092,Normal Weight
43,1.77,63.4,20.23684127,Normal Weight
24,1.7,60,20.76124567,Normal Weight
34,1.75,61.8,20.17959184,Normal Weight
44,1.78,64.8,20.45196314,Normal Weight
25,1.71,61.2,20.92951677,Normal Weight
35,1.76,62.4,20.1446281,Normal Weight
45,1.79,65.7,20.504978,Normal Weight
16,1.65,65.5,24.05876951,Normal Weight
26,1.7,75.6,26.15916955,Overweight
36,1.75,85.8,28.01632653,Overweight
46,1.8,95.9,29.59876543,Overweight
17,1.67,68,24.38237298,Normal Weight
27,1.72,78.2,26.43320714,Overweight
37,1.77,88.3,28.18474895,Overweight
47,1.82,98.4,29.70655718,Overweight
18,1.69,70.5,24.68400966,Normal Weight
28,1.74,80.8,26.68780552,Overweight
38,1.79,90.9,28.36990106,Overweight
48,1.84,101,29.83223062,Overweight
19,1.7,73,25.25951557,Overweight
29,1.76,83.3,26.89178719,Overweight
39,1.81,93.5,28.54003236,Overweight
49,1.86,104.6,30.23470921,Obese Class 1
20,1.72,75.6,25.5543537,Overweight
30,1.78,85.7,27.04835248,Overweight
40,1.83,96.1,28.69598973,Overweight
50,1.88,107.2,30.33046627,Obese Class 1
21,1.74,78.1,25.79601004,Overweight
31,1.8,88.2,27.22222222,Overweight
41,1.85,98.7,28.8385683,Overweight
22,1.76,80.7,26.05242769,Overweight
32,1.82,90.6,27.35176911,Overweight
42,1.87,101.3,28.96851497,Overweight
23,1.78,83.3,26.29087236,Overweight
33,1.84,93.1,27.49881853,Overweight
43,1.89,104,29.11452647,Overweight
24,1.8,85.8,26.48148148,Overweight
34,1.86,95.7,27.66215747,Overweight
44,1.91,106.9,29.30292481,Overweight
25,1.82,88.4,26.68759812,Overweight
35,1.88,98.5,27.86894522,Overweight
45,1.93,109.9,29.50414776,Overweight
